,type,division,subdivision,article,line,31.12.2011,31.12.2010
2,Passiva,A. EIGENKAPITAL,II.  Kapitalrücklage,,,1947865.33,1948000.0
3,Passiva,A. EIGENKAPITAL,III.  Gewinnrücklagen,,,2939817.86,2940000.0
4,Passiva,A. EIGENKAPITAL,IV. Gewinnvortrag,,,2194811.9,892000.0
5,Passiva,A. EIGENKAPITAL,V.  Jahresüberschuss,,,973719.83,1302000.0
6,Passiva,B. SONDERPOSTEN AUS  ZUWENDUNGEN ZUR FINANZIERUNG DES  ANLAGEVERMÖGENS,,,,5439763.0,5384000.0
7,Passiva,C.  RÜCKSTELLUNGEN,,,,3909342.41,4297000.0
8,Passiva,C.  RÜCKSTELLUNGEN,V.  Jahresüberschuss,1. Rückstellungen  für Pensionen und ähnliche  Verpflichtungen,,207000.0,207000.0
9,Passiva,C.  RÜCKSTELLUNGEN,V.  Jahresüberschuss,2.  Steuerrückstellungen,,71689.19,109000.0
10,Passiva,C.  RÜCKSTELLUNGEN,V.  Jahresüberschuss,3. Sonstige  Rückstellungen,,3630653.22,3981000.0
11,Passiva,D.  VERBINDLICHKEITEN,,,,10364027.68,11098000.0
12,Passiva,D.  VERBINDLICHKEITEN,V.  Jahresüberschuss,1. Verbindlichkeiten  gegenüber Kreditinstituten,,3671887.27,4260000.0
13,Passiva,D.  VERBINDLICHKEITEN,V.  Jahresüberschuss,2. Verbindlichkeiten aus  Lieferungen und Leistungen,,1053466.86,1294000.0
14,Passiva,D.  VERBINDLICHKEITEN,V.  Jahresüberschuss,3. Verbindlichkeiten  gegenüber Gesellschaftern,,2300813.49,2454000.0
15,Passiva,D.  VERBINDLICHKEITEN,V.  Jahresüberschuss,4. Verbindlichkeiten  gegenüber verbundenen Unternehmen,,736911.75,393000.0
16,Passiva,D.  VERBINDLICHKEITEN,V.  Jahresüberschuss,"5. Verbindlichkeiten  gegenüber Unternehmen, mit denen ein  Beteiligungsverhältnis besteht",,182.34,0.0
17,Passiva,D.  VERBINDLICHKEITEN,V.  Jahresüberschuss,6. Sonstige  Verbindlichkeiten,,2600765.97,2697000.0
18,Passiva,D.  VERBINDLICHKEITEN,V.  Jahresüberschuss,6. Sonstige  Verbindlichkeiten,"- davon aus Steuern  327.073,12  (Vorjahr 359 )",0.0,0.0
19,Passiva,D.  VERBINDLICHKEITEN,V.  Jahresüberschuss,6. Sonstige  Verbindlichkeiten,"- davon im Rahmen der  sozialen Sicherheit 0,00  (Vorjahr 0 )",0.0,0.0
20,Passiva,E. AUSGLEICHSPOSTEN AUS  DARLEHENSFÖRDERUNG,,,,418011.0,511000.0
